time;alpha;phi;theta;alpha_dot;phi_dot;theta_dot
2.000000e-01;6.100000e+01;4.803800e+01;-3.319931e+00;0.000000e+00;-2.841095e+02;-1.912117e+01
2.010000e-01;6.100000e+01;4.775335e+01;-3.338681e+00;0.000000e+00;-2.851765e+02;-1.837086e+01
2.020000e-01;6.100000e+01;4.746764e+01;-3.356673e+00;0.000000e+00;-2.862384e+02;-1.759800e+01
2.030000e-01;6.100000e+01;4.718088e+01;-3.373877e+00;0.000000e+00;-2.872940e+02;-1.679794e+01
2.040000e-01;6.100000e+01;4.689305e+01;-3.390269e+00;0.000000e+00;-2.883432e+02;-1.597070e+01
2.050000e-01;6.100000e+01;4.660419e+01;-3.405819e+00;0.000000e+00;-2.893861e+02;-1.511626e+01
2.060000e-01;6.100000e+01;4.631428e+01;-3.420501e+00;0.000000e+00;-2.904226e+02;-1.423463e+01
2.070000e-01;6.100000e+01;4.602334e+01;-3.434288e+00;0.000000e+00;-2.914528e+02;-1.332582e+01
2.080000e-01;6.100000e+01;4.573138e+01;-3.447153e+00;0.000000e+00;-2.924766e+02;-1.238981e+01
2.090000e-01;6.100000e+01;4.543839e+01;-3.459068e+00;0.000000e+00;-2.934941e+02;-1.142662e+01
2.100000e-01;6.100000e+01;4.514439e+01;-3.470006e+00;0.000000e+00;-2.945065e+02;-1.044084e+01
2.110000e-01;6.100000e+01;4.484938e+01;-3.479949e+00;0.000000e+00;-2.955146e+02;-9.440359e+00
2.120000e-01;6.100000e+01;4.455336e+01;-3.488887e+00;0.000000e+00;-2.965172e+02;-8.425416e+00
2.130000e-01;6.100000e+01;4.425634e+01;-3.496800e+00;0.000000e+00;-2.975130e+02;-7.393025e+00
2.140000e-01;6.100000e+01;4.395833e+01;-3.503673e+00;0.000000e+00;-2.985019e+02;-6.343185e+00
2.150000e-01;6.100000e+01;4.365934e+01;-3.509487e+00;0.000000e+00;-2.994840e+02;-5.275896e+00
2.160000e-01;6.100000e+01;4.335937e+01;-3.514225e+00;0.000000e+00;-3.004593e+02;-4.191158e+00
2.170000e-01;6.100000e+01;4.305842e+01;-3.517869e+00;0.000000e+00;-3.014277e+02;-3.088971e+00
2.180000e-01;6.100000e+01;4.275651e+01;-3.520403e+00;0.000000e+00;-3.023894e+02;-1.969335e+00
2.190000e-01;6.100000e+01;4.245364e+01;-3.521808e+00;0.000000e+00;-3.033442e+02;-8.322498e-01
2.200000e-01;6.100000e+01;4.214982e+01;-3.522067e+00;0.000000e+00;-3.042934e+02;3.193060e-01
2.210000e-01;6.100000e+01;4.184505e+01;-3.521169e+00;0.000000e+00;-3.052382e+02;1.478598e+00
2.220000e-01;6.100000e+01;4.153935e+01;-3.519110e+00;0.000000e+00;-3.061770e+02;2.642971e+00
2.230000e-01;6.100000e+01;4.123270e+01;-3.515883e+00;0.000000e+00;-3.071085e+02;3.813525e+00
2.240000e-01;6.100000e+01;4.092513e+01;-3.511483e+00;0.000000e+00;-3.080326e+02;4.990260e+00
2.250000e-01;6.100000e+01;4.061664e+01;-3.505903e+00;0.000000e+00;-3.089495e+02;6.173176e+00
2.260000e-01;6.100000e+01;4.030723e+01;-3.499136e+00;0.000000e+00;-3.098590e+02;7.362273e+00
2.270000e-01;6.100000e+01;3.999692e+01;-3.491178e+00;0.000000e+00;-3.107611e+02;8.557551e+00
2.280000e-01;6.100000e+01;3.968571e+01;-3.482021e+00;0.000000e+00;-3.116559e+02;9.759010e+00
2.290000e-01;6.100000e+01;3.937361e+01;-3.471660e+00;0.000000e+00;-3.125434e+02;1.096665e+01
2.300000e-01;6.100000e+01;3.906062e+01;-3.460088e+00;0.000000e+00;-3.134250e+02;1.217939e+01
2.310000e-01;6.100000e+01;3.874676e+01;-3.447301e+00;0.000000e+00;-3.143020e+02;1.339228e+01
2.320000e-01;6.100000e+01;3.843202e+01;-3.433303e+00;0.000000e+00;-3.151724e+02;1.460058e+01
2.330000e-01;6.100000e+01;3.811641e+01;-3.418100e+00;0.000000e+00;-3.160349e+02;1.580344e+01
2.340000e-01;6.100000e+01;3.779995e+01;-3.401697e+00;0.000000e+00;-3.168894e+02;1.700084e+01
2.350000e-01;6.100000e+01;3.748263e+01;-3.384098e+00;0.000000e+00;-3.177359e+02;1.819279e+01
2.360000e-01;6.100000e+01;3.716448e+01;-3.365311e+00;0.000000e+00;-3.185743e+02;1.937930e+01
2.370000e-01;6.100000e+01;3.684548e+01;-3.345340e+00;0.000000e+00;-3.194048e+02;2.056036e+01
2.380000e-01;6.100000e+01;3.652567e+01;-3.324190e+00;0.000000e+00;-3.202273e+02;2.173597e+01
2.390000e-01;6.100000e+01;3.620503e+01;-3.301868e+00;0.000000e+00;-3.210418e+02;2.290613e+01
2.400000e-01;6.100000e+01;3.588358e+01;-3.278378e+00;0.000000e+00;-3.218499e+02;2.407174e+01
2.410000e-01;6.100000e+01;3.556133e+01;-3.253724e+00;0.000000e+00;-3.226528e+02;2.523010e+01
2.420000e-01;6.100000e+01;3.523828e+01;-3.227918e+00;0.000000e+00;-3.234489e+02;2.637490e+01
2.430000e-01;6.100000e+01;3.491443e+01;-3.200975e+00;0.000000e+00;-3.242364e+02;2.750347e+01
2.440000e-01;6.100000e+01;3.458980e+01;-3.172911e+00;0.000000e+00;-3.250153e+02;2.861579e+01
2.450000e-01;6.100000e+01;3.426440e+01;-3.143743e+00;0.000000e+00;-3.257857e+02;2.971187e+01
2.460000e-01;6.100000e+01;3.393823e+01;-3.113487e+00;0.000000e+00;-3.265475e+02;3.079171e+01
2.470000e-01;6.100000e+01;3.361131e+01;-3.082160e+00;0.000000e+00;-3.273008e+02;3.185530e+01
2.480000e-01;6.100000e+01;3.328363e+01;-3.049777e+00;0.000000e+00;-3.280455e+02;3.290265e+01
2.490000e-01;6.100000e+01;3.295521e+01;-3.016354e+00;0.000000e+00;-3.287816e+02;3.393376e+01
2.500000e-01;6.100000e+01;3.262607e+01;-2.981909e+00;0.000000e+00;-3.295108e+02;3.495135e+01
2.510000e-01;6.100000e+01;3.229619e+01;-2.946452e+00;0.000000e+00;-3.302343e+02;3.595518e+01
2.520000e-01;6.100000e+01;3.196560e+01;-2.909999e+00;0.000000e+00;-3.309503e+02;3.693810e+01
2.530000e-01;6.100000e+01;3.163429e+01;-2.872575e+00;0.000000e+00;-3.316570e+02;3.789587e+01
2.540000e-01;6.100000e+01;3.130228e+01;-2.834207e+00;0.000000e+00;-3.323544e+02;3.882852e+01
2.550000e-01;6.100000e+01;3.096958e+01;-2.794918e+00;0.000000e+00;-3.330426e+02;3.973603e+01
2.560000e-01;6.100000e+01;3.063620e+01;-2.754735e+00;0.000000e+00;-3.337215e+02;4.061841e+01
2.570000e-01;6.100000e+01;3.030214e+01;-2.713682e+00;0.000000e+00;-3.343912e+02;4.147566e+01
2.580000e-01;6.100000e+01;2.996742e+01;-2.671784e+00;0.000000e+00;-3.350516e+02;4.230777e+01
2.590000e-01;6.100000e+01;2.963204e+01;-2.629066e+00;0.000000e+00;-3.357027e+02;4.311475e+01
2.600000e-01;6.100000e+01;2.929601e+01;-2.585554e+00;0.000000e+00;-3.363463e+02;4.390085e+01
2.610000e-01;6.100000e+01;2.895934e+01;-2.541264e+00;0.000000e+00;-3.369839e+02;4.466823e+01
2.620000e-01;6.100000e+01;2.862204e+01;-2.496218e+00;0.000000e+00;-3.376133e+02;4.540955e+01
2.630000e-01;6.100000e+01;2.828412e+01;-2.450445e+00;0.000000e+00;-3.382327e+02;4.611955e+01
2.640000e-01;6.100000e+01;2.794558e+01;-2.403978e+00;0.000000e+00;-3.388421e+02;4.679821e+01
2.650000e-01;6.100000e+01;2.760643e+01;-2.356849e+00;0.000000e+00;-3.394415e+02;4.744553e+01
2.660000e-01;6.100000e+01;2.726670e+01;-2.309087e+00;0.000000e+00;-3.400309e+02;4.806153e+01
2.670000e-01;6.100000e+01;2.692637e+01;-2.260726e+00;0.000000e+00;-3.406102e+02;4.864619e+01
2.680000e-01;6.100000e+01;2.658547e+01;-2.211795e+00;0.000000e+00;-3.411796e+02;4.919951e+01
2.690000e-01;6.100000e+01;2.624401e+01;-2.162327e+00;0.000000e+00;-3.417389e+02;4.972151e+01
2.700000e-01;6.100000e+01;2.590200e+01;-2.112352e+00;0.000000e+00;-3.422901e+02;5.021748e+01
2.710000e-01;6.100000e+01;2.555943e+01;-2.061892e+00;0.000000e+00;-3.428347e+02;5.069175e+01
2.720000e-01;6.100000e+01;2.521633e+01;-2.010968e+00;0.000000e+00;-3.433706e+02;5.113749e+01
2.730000e-01;6.100000e+01;2.487269e+01;-1.959617e+00;0.000000e+00;-3.438957e+02;5.154888e+01
2.740000e-01;6.100000e+01;2.452854e+01;-1.907871e+00;0.000000e+00;-3.444101e+02;5.192592e+01
2.750000e-01;6.100000e+01;2.418387e+01;-1.855765e+00;0.000000e+00;-3.449137e+02;5.226860e+01
2.760000e-01;6.100000e+01;2.383871e+01;-1.803334e+00;0.000000e+00;-3.454066e+02;5.257694e+01
2.770000e-01;6.100000e+01;2.349306e+01;-1.750611e+00;0.000000e+00;-3.458887e+02;5.285092e+01
2.780000e-01;6.100000e+01;2.314693e+01;-1.697632e+00;0.000000e+00;-3.463601e+02;5.309056e+01
2.790000e-01;6.100000e+01;2.280034e+01;-1.644430e+00;0.000000e+00;-3.468207e+02;5.329584e+01
2.800000e-01;6.100000e+01;2.245329e+01;-1.591040e+00;0.000000e+00;-3.472725e+02;5.347263e+01
2.810000e-01;6.100000e+01;2.210579e+01;-1.537485e+00;0.000000e+00;-3.477173e+02;5.362685e+01
2.820000e-01;6.100000e+01;2.175786e+01;-1.483786e+00;0.000000e+00;-3.481526e+02;5.375276e+01
2.830000e-01;6.100000e+01;2.140949e+01;-1.429979e+00;0.000000e+00;-3.485764e+02;5.384454e+01
2.840000e-01;6.100000e+01;2.106070e+01;-1.376097e+00;0.000000e+00;-3.489887e+02;5.390219e+01
2.850000e-01;6.100000e+01;2.071151e+01;-1.322175e+00;0.000000e+00;-3.493894e+02;5.392571e+01
2.860000e-01;6.100000e+01;2.036192e+01;-1.268246e+00;0.000000e+00;-3.497786e+02;5.391511e+01
2.870000e-01;6.100000e+01;2.001195e+01;-1.214345e+00;0.000000e+00;-3.501562e+02;5.387038e+01
2.880000e-01;6.100000e+01;1.966161e+01;-1.160505e+00;0.000000e+00;-3.505223e+02;5.379151e+01
2.890000e-01;6.100000e+01;1.931091e+01;-1.106761e+00;0.000000e+00;-3.508768e+02;5.367852e+01
2.900000e-01;6.100000e+01;1.895986e+01;-1.053148e+00;0.000000e+00;-3.512220e+02;5.353727e+01
2.910000e-01;6.100000e+01;1.860846e+01;-9.996869e-01;0.000000e+00;-3.515596e+02;5.337469e+01
2.920000e-01;6.100000e+01;1.825674e+01;-9.463986e-01;0.000000e+00;-3.518871e+02;5.318649e+01
2.930000e-01;6.100000e+01;1.790469e+01;-8.933140e-01;0.000000e+00;-3.522023e+02;5.296733e+01
2.940000e-01;6.100000e+01;1.755233e+01;-8.404640e-01;0.000000e+00;-3.525052e+02;5.271721e+01
2.950000e-01;6.100000e+01;1.719968e+01;-7.878795e-01;0.000000e+00;-3.527957e+02;5.243612e+01
2.960000e-01;6.100000e+01;1.684674e+01;-7.355917e-01;0.000000e+00;-3.530738e+02;5.212407e+01
2.970000e-01;6.100000e+01;1.649353e+01;-6.836314e-01;0.000000e+00;-3.533396e+02;5.178106e+01
2.980000e-01;6.100000e+01;1.614006e+01;-6.320296e-01;0.000000e+00;-3.535931e+02;5.140708e+01
2.990000e-01;6.100000e+01;1.578635e+01;-5.808172e-01;0.000000e+00;-3.538342e+02;5.100215e+01
3.000000e-01;6.100000e+01;1.543239e+01;-5.300253e-01;0.000000e+00;-3.540653e+02;5.057164e+01
3.010000e-01;6.100000e+01;1.507822e+01;-4.796740e-01;0.000000e+00;-3.542884e+02;5.012277e+01
3.020000e-01;6.100000e+01;1.472382e+01;-4.297798e-01;0.000000e+00;-3.545007e+02;4.965291e+01
3.030000e-01;6.100000e+01;1.436921e+01;-3.803682e-01;0.000000e+00;-3.547000e+02;4.915758e+01
3.040000e-01;6.100000e+01;1.401442e+01;-3.314646e-01;0.000000e+00;-3.548861e+02;4.863678e+01
3.050000e-01;6.100000e+01;1.365944e+01;-2.830946e-01;0.000000e+00;-3.550590e+02;4.809053e+01
3.060000e-01;6.100000e+01;1.330430e+01;-2.352836e-01;0.000000e+00;-3.552189e+02;4.751880e+01
3.070000e-01;6.100000e+01;1.294900e+01;-1.880570e-01;0.000000e+00;-3.553656e+02;4.692161e+01
3.080000e-01;6.100000e+01;1.259357e+01;-1.414403e-01;0.000000e+00;-3.554991e+02;4.629895e+01
3.090000e-01;6.100000e+01;1.223801e+01;-9.545908e-02;0.000000e+00;-3.556195e+02;4.565083e+01
3.100000e-01;6.100000e+01;1.188233e+01;-5.013867e-02;0.000000e+00;-3.557293e+02;4.498175e+01
3.110000e-01;6.100000e+01;1.152655e+01;-5.495584e-03;0.000000e+00;-3.558305e+02;4.429851e+01
3.120000e-01;6.100000e+01;1.117067e+01;3.845835e-02;0.000000e+00;-3.559204e+02;4.360010e+01
3.130000e-01;6.100000e+01;1.081471e+01;8.170461e-02;0.000000e+00;-3.559965e+02;4.288317e+01
3.140000e-01;6.100000e+01;1.045868e+01;1.242247e-01;0.000000e+00;-3.560586e+02;4.214772e+01
3.150000e-01;6.100000e+01;1.010259e+01;1.660000e-01;0.000000e+00;-3.561068e+02;4.139375e+01
3.160000e-01;6.100000e+01;9.746462e+00;2.070122e-01;0.000000e+00;-3.561411e+02;4.062126e+01
3.170000e-01;6.100000e+01;9.390308e+00;2.472426e-01;0.000000e+00;-3.561616e+02;3.983026e+01
3.180000e-01;6.100000e+01;9.034139e+00;2.866727e-01;0.000000e+00;-3.561681e+02;3.902074e+01
3.190000e-01;6.100000e+01;8.677971e+00;3.252840e-01;0.000000e+00;-3.561608e+02;3.819270e+01
3.200000e-01;6.100000e+01;8.321818e+00;3.630581e-01;0.000000e+00;-3.561421e+02;3.734951e+01
3.210000e-01;6.100000e+01;7.965687e+00;3.999831e-01;0.000000e+00;-3.561145e+02;3.649700e+01
3.220000e-01;6.100000e+01;7.609589e+00;4.360521e-01;0.000000e+00;-3.560749e+02;3.563552e+01
3.230000e-01;6.100000e+01;7.253537e+00;4.712541e-01;0.000000e+00;-3.560208e+02;3.476295e+01
3.240000e-01;6.100000e+01;6.897547e+00;5.055780e-01;0.000000e+00;-3.559519e+02;3.387928e+01
3.250000e-01;6.100000e+01;6.541633e+00;5.390127e-01;0.000000e+00;-3.558685e+02;3.298452e+01
3.260000e-01;6.100000e+01;6.185810e+00;5.715470e-01;0.000000e+00;-3.557704e+02;3.207865e+01
3.270000e-01;6.100000e+01;5.830092e+00;6.031700e-01;0.000000e+00;-3.556577e+02;3.116169e+01
3.280000e-01;6.100000e+01;5.474495e+00;6.338704e-01;0.000000e+00;-3.555303e+02;3.023364e+01
3.290000e-01;6.100000e+01;5.119032e+00;6.636373e-01;0.000000e+00;-3.553883e+02;2.929449e+01
3.300000e-01;6.100000e+01;4.763718e+00;6.924594e-01;0.000000e+00;-3.552344e+02;2.834638e+01
3.310000e-01;6.100000e+01;4.408563e+00;7.203300e-01;0.000000e+00;-3.550711e+02;2.739375e+01
3.320000e-01;6.100000e+01;4.053576e+00;7.472469e-01;0.000000e+00;-3.548953e+02;2.643794e+01
3.330000e-01;6.100000e+01;3.698772e+00;7.732059e-01;0.000000e+00;-3.547041e+02;2.547797e+01
3.340000e-01;6.100000e+01;3.344168e+00;7.982028e-01;0.000000e+00;-3.544977e+02;2.451382e+01
3.350000e-01;6.100000e+01;2.989777e+00;8.222335e-01;0.000000e+00;-3.542760e+02;2.354552e+01
3.360000e-01;6.100000e+01;2.635616e+00;8.452939e-01;0.000000e+00;-3.540389e+02;2.257304e+01
3.370000e-01;6.100000e+01;2.281699e+00;8.673796e-01;0.000000e+00;-3.537866e+02;2.159640e+01
3.380000e-01;6.100000e+01;1.928042e+00;8.884867e-01;0.000000e+00;-3.535190e+02;2.061559e+01
3.390000e-01;6.100000e+01;1.574661e+00;9.086108e-01;0.000000e+00;-3.532360e+02;1.963062e+01
3.400000e-01;6.100000e+01;1.221570e+00;9.277479e-01;0.000000e+00;-3.529406e+02;1.864245e+01
3.410000e-01;6.100000e+01;8.687799e-01;9.458957e-01;0.000000e+00;-3.526354e+02;1.765394e+01
3.420000e-01;6.100000e+01;5.162995e-01;9.630558e-01;0.000000e+00;-3.523173e+02;1.666692e+01
3.430000e-01;6.100000e+01;1.641454e-01;9.792296e-01;0.000000e+00;-3.519831e+02;1.568136e+01
3.440000e-01;6.100000e+01;-1.876667e-01;9.944185e-01;0.000000e+00;-3.516330e+02;1.469725e+01
3.450000e-01;6.100000e+01;-5.391207e-01;1.008624e+00;0.000000e+00;-3.512670e+02;1.371459e+01
3.460000e-01;6.100000e+01;-8.902007e-01;1.021848e+00;0.000000e+00;-3.508850e+02;1.273339e+01
3.470000e-01;6.100000e+01;-1.240891e+00;1.034091e+00;0.000000e+00;-3.504870e+02;1.175365e+01
3.480000e-01;6.100000e+01;-1.591175e+00;1.045355e+00;0.000000e+00;-3.500731e+02;1.077535e+01
3.490000e-01;6.100000e+01;-1.941037e+00;1.055642e+00;0.000000e+00;-3.496432e+02;9.798516e+00
3.500000e-01;6.100000e+01;-2.290461e+00;1.064952e+00;0.000000e+00;-3.492003e+02;8.823150e+00
3.510000e-01;6.100000e+01;-2.639438e+00;1.073288e+00;0.000000e+00;-3.487471e+02;7.850519e+00
3.520000e-01;6.100000e+01;-2.987955e+00;1.080653e+00;0.000000e+00;-3.482805e+02;6.882470e+00
3.530000e-01;6.100000e+01;-3.335999e+00;1.087053e+00;0.000000e+00;-3.477975e+02;5.919609e+00
3.540000e-01;6.100000e+01;-3.683550e+00;1.092492e+00;0.000000e+00;-3.472980e+02;4.961936e+00
3.550000e-01;6.100000e+01;-4.030595e+00;1.096977e+00;0.000000e+00;-3.467822e+02;4.009450e+00
3.560000e-01;6.100000e+01;-4.377115e+00;1.100511e+00;0.000000e+00;-3.462500e+02;3.062152e+00
3.570000e-01;6.100000e+01;-4.723095e+00;1.103101e+00;0.000000e+00;-3.457014e+02;2.120041e+00
3.580000e-01;6.100000e+01;-5.068518e+00;1.104751e+00;0.000000e+00;-3.451363e+02;1.183117e+00
3.590000e-01;6.100000e+01;-5.413367e+00;1.105467e+00;0.000000e+00;-3.445549e+02;2.513813e-01
3.600000e-01;6.100000e+01;-5.757627e+00;1.105254e+00;0.000000e+00;-3.439601e+02;-6.757989e-01
3.610000e-01;6.100000e+01;-6.101287e+00;1.104116e+00;0.000000e+00;-3.433548e+02;-1.598524e+00
3.620000e-01;6.100000e+01;-6.444337e+00;1.102057e+00;0.000000e+00;-3.427356e+02;-2.515367e+00
3.630000e-01;6.100000e+01;-6.786759e+00;1.099085e+00;0.000000e+00;-3.420995e+02;-3.425431e+00
3.640000e-01;6.100000e+01;-7.128536e+00;1.095206e+00;0.000000e+00;-3.414463e+02;-4.328715e+00
3.650000e-01;6.100000e+01;-7.469651e+00;1.090427e+00;0.000000e+00;-3.407762e+02;-5.225219e+00
3.660000e-01;6.100000e+01;-7.810088e+00;1.084756e+00;0.000000e+00;-3.400890e+02;-6.114943e+00
3.670000e-01;6.100000e+01;-8.149829e+00;1.078198e+00;0.000000e+00;-3.393849e+02;-6.997888e+00
3.680000e-01;6.100000e+01;-8.488858e+00;1.070760e+00;0.000000e+00;-3.386638e+02;-7.874053e+00
3.690000e-01;6.100000e+01;-8.827157e+00;1.062449e+00;0.000000e+00;-3.379256e+02;-8.743438e+00
3.700000e-01;6.100000e+01;-9.164709e+00;1.053273e+00;0.000000e+00;-3.371737e+02;-9.606995e+00
3.710000e-01;6.100000e+01;-9.501504e+00;1.043235e+00;0.000000e+00;-3.364110e+02;-1.046582e+01
3.720000e-01;6.100000e+01;-9.837531e+00;1.032341e+00;0.000000e+00;-3.356344e+02;-1.131920e+01
3.730000e-01;6.100000e+01;-1.017277e+01;1.020597e+00;0.000000e+00;-3.348405e+02;-1.216624e+01
3.740000e-01;6.100000e+01;-1.050721e+01;1.008009e+00;0.000000e+00;-3.340294e+02;-1.300695e+01
3.750000e-01;6.100000e+01;-1.084083e+01;9.945832e-01;0.000000e+00;-3.332011e+02;-1.384132e+01
3.760000e-01;6.100000e+01;-1.117361e+01;9.803262e-01;0.000000e+00;-3.323556e+02;-1.466936e+01
3.770000e-01;6.100000e+01;-1.150554e+01;9.652444e-01;0.000000e+00;-3.314929e+02;-1.549107e+01
3.780000e-01;6.100000e+01;-1.183660e+01;9.493441e-01;0.000000e+00;-3.306129e+02;-1.630645e+01
3.790000e-01;6.100000e+01;-1.216677e+01;9.326315e-01;0.000000e+00;-3.297157e+02;-1.711549e+01
3.800000e-01;6.100000e+01;-1.249603e+01;9.151131e-01;0.000000e+00;-3.288044e+02;-1.791915e+01
3.810000e-01;6.100000e+01;-1.282438e+01;8.967932e-01;0.000000e+00;-3.278819e+02;-1.871907e+01
3.820000e-01;6.100000e+01;-1.315180e+01;8.776750e-01;0.000000e+00;-3.269450e+02;-1.951535e+01
3.830000e-01;6.100000e+01;-1.347827e+01;8.577625e-01;0.000000e+00;-3.259907e+02;-2.030742e+01
3.840000e-01;6.100000e+01;-1.380378e+01;8.370601e-01;0.000000e+00;-3.250190e+02;-2.109526e+01
3.850000e-01;6.100000e+01;-1.412831e+01;8.155720e-01;0.000000e+00;-3.240298e+02;-2.187887e+01
3.860000e-01;6.100000e+01;-1.445184e+01;7.933024e-01;0.000000e+00;-3.230233e+02;-2.265826e+01
3.870000e-01;6.100000e+01;-1.477435e+01;7.702555e-01;0.000000e+00;-3.219993e+02;-2.343342e+01
3.880000e-01;6.100000e+01;-1.509584e+01;7.464356e-01;0.000000e+00;-3.209578e+02;-2.420436e+01
3.890000e-01;6.100000e+01;-1.541627e+01;7.218468e-01;0.000000e+00;-3.198989e+02;-2.497108e+01
3.900000e-01;6.100000e+01;-1.573563e+01;6.964934e-01;0.000000e+00;-3.188258e+02;-2.573422e+01
3.910000e-01;6.100000e+01;-1.605392e+01;6.703783e-01;0.000000e+00;-3.177415e+02;-2.649550e+01
3.920000e-01;6.100000e+01;-1.637112e+01;6.435024e-01;0.000000e+00;-3.166427e+02;-2.725579e+01
3.930000e-01;6.100000e+01;-1.668721e+01;6.158667e-01;0.000000e+00;-3.155264e+02;-2.801496e+01
3.940000e-01;6.100000e+01;-1.700217e+01;5.874725e-01;0.000000e+00;-3.143925e+02;-2.877300e+01
3.950000e-01;6.100000e+01;-1.731599e+01;5.583207e-01;0.000000e+00;-3.132409e+02;-2.952993e+01
3.960000e-01;6.100000e+01;-1.762865e+01;5.284126e-01;0.000000e+00;-3.120718e+02;-3.028572e+01
3.970000e-01;6.100000e+01;-1.794013e+01;4.977493e-01;0.000000e+00;-3.108850e+02;-3.104040e+01
3.980000e-01;6.100000e+01;-1.825042e+01;4.663318e-01;0.000000e+00;-3.096807e+02;-3.179395e+01
3.990000e-01;6.100000e+01;-1.855949e+01;4.341614e-01;0.000000e+00;-3.084587e+02;-3.254637e+01
4.000000e-01;6.100000e+01;-1.886734e+01;4.012391e-01;0.000000e+00;-3.072225e+02;-3.329789e+01
4.010000e-01;6.100000e+01;-1.917394e+01;3.675656e-01;0.000000e+00;-3.059753e+02;-3.404980e+01
