time;alpha;phi;theta;alpha_dot;phi_dot;theta_dot
4.020000e-01;6.100000e+01;-1.947929e+01;3.331395e-01;0.000000e+00;-3.047139e+02;-3.480355e+01
4.030000e-01;6.100000e+01;-1.978337e+01;2.979585e-01;0.000000e+00;-3.034348e+02;-3.555946e+01
4.040000e-01;6.100000e+01;-2.008616e+01;2.620206e-01;0.000000e+00;-3.021381e+02;-3.631753e+01
4.050000e-01;6.100000e+01;-2.038764e+01;2.253235e-01;0.000000e+00;-3.008237e+02;-3.707777e+01
4.060000e-01;6.100000e+01;-2.068781e+01;1.878650e-01;0.000000e+00;-2.994918e+02;-3.784018e+01
4.070000e-01;6.100000e+01;-2.098663e+01;1.496431e-01;0.000000e+00;-2.981422e+02;-3.860475e+01
4.080000e-01;6.100000e+01;-2.128409e+01;1.106555e-01;0.000000e+00;-2.967751e+02;-3.937148e+01
4.090000e-01;6.100000e+01;-2.158018e+01;7.090016e-02;0.000000e+00;-2.953903e+02;-4.014038e+01
4.100000e-01;6.100000e+01;-2.187487e+01;3.037479e-02;0.000000e+00;-2.939912e+02;-4.091118e+01
4.110000e-01;6.100000e+01;-2.216816e+01;-1.092220e-02;0.000000e+00;-2.925813e+02;-4.168450e+01
4.120000e-01;6.100000e+01;-2.246003e+01;-5.299421e-02;0.000000e+00;-2.911573e+02;-4.246192e+01
4.130000e-01;6.100000e+01;-2.275047e+01;-9.584605e-02;0.000000e+00;-2.897158e+02;-4.324415e+01
4.140000e-01;6.100000e+01;-2.303947e+01;-1.394825e-01;0.000000e+00;-2.882570e+02;-4.403117e+01
4.150000e-01;6.100000e+01;-2.332699e+01;-1.839084e-01;0.000000e+00;-2.867808e+02;-4.482300e+01
4.160000e-01;6.100000e+01;-2.361303e+01;-2.291285e-01;0.000000e+00;-2.852871e+02;-4.561963e+01
4.170000e-01;6.100000e+01;-2.389756e+01;-2.751477e-01;0.000000e+00;-2.837761e+02;-4.642106e+01
4.180000e-01;6.100000e+01;-2.418058e+01;-3.219706e-01;0.000000e+00;-2.822476e+02;-4.722730e+01
4.190000e-01;6.100000e+01;-2.446206e+01;-3.696022e-01;0.000000e+00;-2.807018e+02;-4.803833e+01
4.200000e-01;6.100000e+01;-2.474198e+01;-4.180473e-01;0.000000e+00;-2.791416e+02;-4.885354e+01
4.210000e-01;6.100000e+01;-2.502034e+01;-4.673093e-01;0.000000e+00;-2.775705e+02;-4.967270e+01
4.220000e-01;6.100000e+01;-2.529712e+01;-5.173927e-01;0.000000e+00;-2.759855e+02;-5.049706e+01
4.230000e-01;6.100000e+01;-2.557231e+01;-5.683034e-01;0.000000e+00;-2.743835e+02;-5.132746e+01
4.240000e-01;6.100000e+01;-2.584589e+01;-6.200476e-01;0.000000e+00;-2.727646e+02;-5.216390e+01
4.250000e-01;6.100000e+01;-2.611784e+01;-6.726312e-01;0.000000e+00;-2.711287e+02;-5.300638e+01
4.260000e-01;6.100000e+01;-2.638815e+01;-7.260604e-01;0.000000e+00;-2.694758e+02;-5.385491e+01
4.270000e-01;6.100000e+01;-2.665679e+01;-7.803411e-01;0.000000e+00;-2.678059e+02;-5.470948e+01
4.280000e-01;6.100000e+01;-2.692376e+01;-8.354793e-01;0.000000e+00;-2.661191e+02;-5.557009e+01
4.290000e-01;6.100000e+01;-2.718903e+01;-8.914812e-01;0.000000e+00;-2.644153e+02;-5.643674e+01
4.300000e-01;6.100000e+01;-2.745259e+01;-9.483528e-01;0.000000e+00;-2.626977e+02;-5.730865e+01
4.310000e-01;6.100000e+01;-2.771443e+01;-1.006099e+00;0.000000e+00;-2.609694e+02;-5.818480e+01
4.320000e-01;6.100000e+01;-2.797453e+01;-1.064722e+00;0.000000e+00;-2.592275e+02;-5.906563e+01
4.330000e-01;6.100000e+01;-2.823288e+01;-1.124230e+00;0.000000e+00;-2.574690e+02;-5.995180e+01
4.340000e-01;6.100000e+01;-2.848947e+01;-1.184626e+00;0.000000e+00;-2.556939e+02;-6.084331e+01
4.350000e-01;6.100000e+01;-2.874427e+01;-1.245916e+00;0.000000e+00;-2.539021e+02;-6.174016e+01
4.360000e-01;6.100000e+01;-2.899727e+01;-1.308106e+00;0.000000e+00;-2.520937e+02;-6.264235e+01
4.370000e-01;6.100000e+01;-2.924846e+01;-1.371201e+00;-3.538040e-03;-2.502686e+02;-6.354988e+01
4.380000e-01;6.099999e+01;-2.949781e+01;-1.435206e+00;-9.551964e-02;-2.484269e+02;-6.446275e+01
4.390000e-01;6.099981e+01;-2.974531e+01;-1.500127e+00;-4.386136e-01;-2.465685e+02;-6.538096e+01
4.400000e-01;6.099912e+01;-2.999095e+01;-1.565968e+00;-1.117461e+00;-2.446966e+02;-6.630389e+01
4.410000e-01;6.099757e+01;-3.023470e+01;-1.632734e+00;-2.135069e+00;-2.428143e+02;-6.722997e+01
4.420000e-01;6.099485e+01;-3.047657e+01;-1.700428e+00;-3.490646e+00;-2.409191e+02;-6.815834e+01
4.430000e-01;6.099059e+01;-3.071654e+01;-1.769051e+00;-5.183134e+00;-2.390080e+02;-6.908913e+01
4.440000e-01;6.098448e+01;-3.095459e+01;-1.838606e+00;-7.211214e+00;-2.370812e+02;-7.002235e+01
4.450000e-01;6.097617e+01;-3.119070e+01;-1.909096e+00;-9.573304e+00;-2.351384e+02;-7.095800e+01
4.460000e-01;6.096533e+01;-3.142487e+01;-1.980522e+00;-1.226756e+01;-2.331799e+02;-7.189607e+01
4.470000e-01;6.095164e+01;-3.165706e+01;-2.052888e+00;-1.529189e+01;-2.312055e+02;-7.283657e+01
4.480000e-01;6.093475e+01;-3.188728e+01;-2.126195e+00;-1.864392e+01;-2.292153e+02;-7.377949e+01
4.490000e-01;6.091435e+01;-3.211549e+01;-2.200447e+00;-2.232105e+01;-2.272092e+02;-7.472484e+01
4.500000e-01;6.089011e+01;-3.234170e+01;-2.275645e+00;-2.632041e+01;-2.251901e+02;-7.567252e+01
4.510000e-01;6.086171e+01;-3.256587e+01;-2.351792e+00;-3.063887e+01;-2.231610e+02;-7.662076e+01
4.520000e-01;6.082883e+01;-3.278802e+01;-2.428887e+00;-3.527308e+01;-2.211194e+02;-7.756713e+01
4.530000e-01;6.079116e+01;-3.300811e+01;-2.506926e+00;-4.021942e+01;-2.190626e+02;-7.851086e+01
4.540000e-01;6.074839e+01;-3.322614e+01;-2.585908e+00;-4.547403e+01;-2.169908e+02;-7.945196e+01
4.550000e-01;6.070021e+01;-3.344210e+01;-2.665830e+00;-5.103281e+01;-2.149038e+02;-8.039042e+01
4.560000e-01;6.064632e+01;-3.365595e+01;-2.746689e+00;-5.689143e+01;-2.128017e+02;-8.132626e+01
4.570000e-01;6.058643e+01;-3.386770e+01;-2.828483e+00;-6.304532e+01;-2.106845e+02;-8.225947e+01
4.580000e-01;6.052023e+01;-3.407732e+01;-2.911208e+00;-6.948968e+01;-2.085521e+02;-8.319004e+01
4.590000e-01;6.044745e+01;-3.428480e+01;-2.994863e+00;-7.621949e+01;-2.064047e+02;-8.411799e+01
4.600000e-01;6.036779e+01;-3.449013e+01;-3.079444e+00;-8.322951e+01;-2.042449e+02;-8.504408e+01
4.610000e-01;6.028099e+01;-3.469329e+01;-3.164951e+00;-9.051425e+01;-2.020759e+02;-8.596684e+01
4.620000e-01;6.018677e+01;-3.489428e+01;-3.251378e+00;-9.806805e+01;-1.998953e+02;-8.688207e+01
4.630000e-01;6.008485e+01;-3.509308e+01;-3.338715e+00;-1.058850e+02;-1.977005e+02;-8.778784e+01
4.640000e-01;5.997500e+01;-3.528968e+01;-3.426953e+00;-1.139590e+02;-1.954915e+02;-8.868415e+01
4.650000e-01;5.985694e+01;-3.548407e+01;-3.516083e+00;-1.222838e+02;-1.932683e+02;-8.957101e+01
4.660000e-01;5.973043e+01;-3.567622e+01;-3.606095e+00;-1.308529e+02;-1.910308e+02;-9.044842e+01
4.670000e-01;5.959523e+01;-3.586613e+01;-3.696980e+00;-1.396596e+02;-1.887791e+02;-9.131638e+01
4.680000e-01;5.945111e+01;-3.605378e+01;-3.788728e+00;-1.486970e+02;-1.865132e+02;-9.217488e+01
4.690000e-01;5.929784e+01;-3.623915e+01;-3.881330e+00;-1.579581e+02;-1.842331e+02;-9.302393e+01
4.700000e-01;5.913519e+01;-3.642224e+01;-3.974776e+00;-1.674356e+02;-1.819413e+02;-9.386546e+01
4.710000e-01;5.896297e+01;-3.660304e+01;-4.069061e+00;-1.771223e+02;-1.796409e+02;-9.469877e+01
4.720000e-01;5.878095e+01;-3.678153e+01;-4.164174e+00;-1.870104e+02;-1.773299e+02;-9.551797e+01
4.730000e-01;5.858895e+01;-3.695770e+01;-4.260097e+00;-1.970923e+02;-1.750058e+02;-9.631982e+01
4.740000e-01;5.838676e+01;-3.713154e+01;-4.356813e+00;-2.073602e+02;-1.726686e+02;-9.710430e+01
4.750000e-01;5.817422e+01;-3.730303e+01;-4.454305e+00;-2.178061e+02;-1.703184e+02;-9.787143e+01
4.760000e-01;5.795115e+01;-3.747217e+01;-4.552556e+00;-2.284217e+02;-1.679552e+02;-9.862120e+01
4.770000e-01;5.771738e+01;-3.763894e+01;-4.651548e+00;-2.391989e+02;-1.655789e+02;-9.935362e+01
4.780000e-01;5.747275e+01;-3.780333e+01;-4.751263e+00;-2.501291e+02;-1.631896e+02;-1.000687e+02
4.790000e-01;5.721712e+01;-3.796532e+01;-4.851685e+00;-2.612040e+02;-1.607872e+02;-1.007664e+02
4.800000e-01;5.695035e+01;-3.812491e+01;-4.952796e+00;-2.724148e+02;-1.583741e+02;-1.014500e+02
4.810000e-01;5.667229e+01;-3.828207e+01;-5.054585e+00;-2.837528e+02;-1.559530e+02;-1.021200e+02
4.820000e-01;5.638284e+01;-3.843681e+01;-5.157036e+00;-2.952092e+02;-1.535222e+02;-1.027692e+02
4.830000e-01;5.608188e+01;-3.858912e+01;-5.260123e+00;-3.067750e+02;-1.510796e+02;-1.033928e+02
4.840000e-01;5.576929e+01;-3.873897e+01;-5.363822e+00;-3.184413e+02;-1.486251e+02;-1.039910e+02
4.850000e-01;5.544499e+01;-3.888637e+01;-5.468105e+00;-3.301988e+02;-1.461588e+02;-1.045636e+02
4.860000e-01;5.510889e+01;-3.903129e+01;-5.572949e+00;-3.420385e+02;-1.436807e+02;-1.051108e+02
4.870000e-01;5.476092e+01;-3.917373e+01;-5.678327e+00;-3.539512e+02;-1.411907e+02;-1.056324e+02
4.880000e-01;5.440099e+01;-3.931367e+01;-5.784214e+00;-3.659275e+02;-1.386889e+02;-1.061285e+02
4.890000e-01;5.402906e+01;-3.945111e+01;-5.890584e+00;-3.779580e+02;-1.361752e+02;-1.065991e+02
4.900000e-01;5.364507e+01;-3.958602e+01;-5.997412e+00;-3.900335e+02;-1.336519e+02;-1.070489e+02
4.910000e-01;5.324899e+01;-3.971841e+01;-6.104682e+00;-4.021445e+02;-1.311214e+02;-1.074798e+02
4.920000e-01;5.284079e+01;-3.984826e+01;-6.212372e+00;-4.142815e+02;-1.285824e+02;-1.078838e+02
4.930000e-01;5.242043e+01;-3.997557e+01;-6.320449e+00;-4.264352e+02;-1.260330e+02;-1.082548e+02
4.940000e-01;5.198792e+01;-4.010033e+01;-6.428881e+00;-4.385959e+02;-1.234731e+02;-1.085929e+02
4.950000e-01;5.154324e+01;-4.022252e+01;-6.537635e+00;-4.507542e+02;-1.209027e+02;-1.088980e+02
4.960000e-01;5.108641e+01;-4.034214e+01;-6.646677e+00;-4.629008e+02;-1.183218e+02;-1.091703e+02
4.970000e-01;5.061744e+01;-4.045916e+01;-6.755976e+00;-4.750259e+02;-1.157305e+02;-1.094097e+02
4.980000e-01;5.013636e+01;-4.057360e+01;-6.865497e+00;-4.871204e+02;-1.131287e+02;-1.096161e+02
4.990000e-01;4.964320e+01;-4.068542e+01;-6.975208e+00;-4.991746e+02;-1.105164e+02;-1.097897e+02
5.000000e-01;4.913801e+01;-4.079463e+01;-7.085076e+00;-5.111792e+02;-1.078956e+02;-1.099361e+02
5.010000e-01;4.862084e+01;-4.090121e+01;-7.195080e+00;-5.231248e+02;-1.052687e+02;-1.100594e+02
5.020000e-01;4.809176e+01;-4.100517e+01;-7.305195e+00;-5.350021e+02;-1.026345e+02;-1.101508e+02
5.030000e-01;4.755083e+01;-4.110648e+01;-7.415382e+00;-5.468019e+02;-9.999124e+01;-1.102034e+02
5.040000e-01;4.699815e+01;-4.120515e+01;-7.525602e+00;-5.585150e+02;-9.733903e+01;-1.102174e+02
5.050000e-01;4.643380e+01;-4.130116e+01;-7.635816e+00;-5.701321e+02;-9.467784e+01;-1.101927e+02
5.060000e-01;4.585789e+01;-4.139450e+01;-7.745987e+00;-5.816444e+02;-9.200765e+01;-1.101293e+02
5.070000e-01;4.527052e+01;-4.148517e+01;-7.856075e+00;-5.930427e+02;-8.932848e+01;-1.100271e+02
5.080000e-01;4.467180e+01;-4.157316e+01;-7.966041e+00;-6.043182e+02;-8.664033e+01;-1.098863e+02
5.090000e-01;4.406188e+01;-4.165846e+01;-8.075848e+00;-6.154621e+02;-8.394318e+01;-1.097068e+02
5.100000e-01;4.344088e+01;-4.174105e+01;-8.185455e+00;-6.264657e+02;-8.123873e+01;-1.094954e+02
5.110000e-01;4.280895e+01;-4.182093e+01;-8.294838e+00;-6.373205e+02;-7.852919e+01;-1.092577e+02
5.120000e-01;4.216624e+01;-4.189811e+01;-8.403970e+00;-6.480179e+02;-7.581368e+01;-1.089853e+02
5.130000e-01;4.151291e+01;-4.197256e+01;-8.512809e+00;-6.585497e+02;-7.309080e+01;-1.086708e+02
5.140000e-01;4.084914e+01;-4.204429e+01;-8.621312e+00;-6.689076e+02;-7.036054e+01;-1.083143e+02
5.150000e-01;4.017510e+01;-4.211328e+01;-8.729438e+00;-6.790835e+02;-6.762291e+01;-1.079157e+02
5.160000e-01;3.949097e+01;-4.217953e+01;-8.837143e+00;-6.890695e+02;-6.487791e+01;-1.074751e+02
5.170000e-01;3.879696e+01;-4.224304e+01;-8.944388e+00;-6.988578e+02;-6.212554e+01;-1.069924e+02
5.180000e-01;3.809326e+01;-4.230378e+01;-9.051128e+00;-7.084409e+02;-5.936579e+01;-1.064677e+02
5.190000e-01;3.738008e+01;-4.236177e+01;-9.157323e+00;-7.178111e+02;-5.659867e+01;-1.059009e+02
5.200000e-01;3.665763e+01;-4.241698e+01;-9.262930e+00;-7.269612e+02;-5.382559e+01;-1.052995e+02
5.210000e-01;3.592615e+01;-4.246942e+01;-9.367922e+00;-7.358841e+02;-5.104854e+01;-1.046706e+02
5.220000e-01;3.518587e+01;-4.251908e+01;-9.472271e+00;-7.445729e+02;-4.826694e+01;-1.040066e+02
5.230000e-01;3.443701e+01;-4.256595e+01;-9.575935e+00;-7.530206e+02;-4.547965e+01;-1.033000e+02
5.240000e-01;3.367982e+01;-4.261004e+01;-9.678871e+00;-7.612208e+02;-4.268667e+01;-1.025509e+02
5.250000e-01;3.291457e+01;-4.265133e+01;-9.781037e+00;-7.691671e+02;-3.988799e+01;-1.017592e+02
5.260000e-01;3.214149e+01;-4.268981e+01;-9.882390e+00;-7.768532e+02;-3.708363e+01;-1.009250e+02
5.270000e-01;3.136086e+01;-4.272549e+01;-9.982887e+00;-7.842732e+02;-3.427357e+01;-1.000482e+02
5.280000e-01;3.057294e+01;-4.275836e+01;-1.008249e+01;-7.914213e+02;-3.145782e+01;-9.912887e+01
5.290000e-01;2.977802e+01;-4.278841e+01;-1.018114e+01;-7.982919e+02;-2.863638e+01;-9.816697e+01
5.300000e-01;2.897636e+01;-4.281563e+01;-1.027882e+01;-8.048796e+02;-2.581028e+01;-9.716994e+01
5.310000e-01;2.816826e+01;-4.284003e+01;-1.037548e+01;-8.111794e+02;-2.298118e+01;-9.614613e+01
5.320000e-01;2.735400e+01;-4.286160e+01;-1.047111e+01;-8.171862e+02;-2.014899e+01;-9.508952e+01
5.330000e-01;2.653389e+01;-4.288033e+01;-1.056566e+01;-8.228955e+02;-1.731302e+01;-9.399314e+01
5.340000e-01;2.570821e+01;-4.289622e+01;-1.065910e+01;-8.283027e+02;-1.447325e+01;-9.285699e+01
5.350000e-01;2.487728e+01;-4.290928e+01;-1.075138e+01;-8.334036e+02;-1.162969e+01;-9.168107e+01
5.360000e-01;2.404140e+01;-4.291948e+01;-1.084246e+01;-8.381944e+02;-8.782343e+00;-9.046538e+01
5.370000e-01;2.320089e+01;-4.292684e+01;-1.093231e+01;-8.426712e+02;-5.931202e+00;-8.920993e+01
5.380000e-01;2.235606e+01;-4.293134e+01;-1.102088e+01;-8.468305e+02;-3.076270e+00;-8.791471e+01
5.390000e-01;2.150723e+01;-4.293299e+01;-1.110814e+01;-8.506691e+02;-2.175463e-01;-8.657973e+01
5.400000e-01;2.065472e+01;-4.293178e+01;-1.119404e+01;-8.541840e+02;2.644283e+00;-8.521177e+01
5.410000e-01;1.979886e+01;-4.292770e+01;-1.127856e+01;-8.573725e+02;5.507944e+00;-8.381957e+01
5.420000e-01;1.893998e+01;-4.292076e+01;-1.136168e+01;-8.602321e+02;8.373242e+00;-8.239919e+01
5.430000e-01;1.807840e+01;-4.291096e+01;-1.144336e+01;-8.627605e+02;1.124057e+01;-8.094481e+01
5.440000e-01;1.721446e+01;-4.289828e+01;-1.152357e+01;-8.649558e+02;1.410993e+01;-7.945642e+01
5.450000e-01;1.634849e+01;-4.288274e+01;-1.160227e+01;-8.668163e+02;1.698132e+01;-7.793403e+01
5.460000e-01;1.548082e+01;-4.286432e+01;-1.167944e+01;-8.683404e+02;1.985475e+01;-7.637763e+01
5.470000e-01;1.461181e+01;-4.284303e+01;-1.175503e+01;-8.695271e+02;2.273020e+01;-7.478722e+01
5.480000e-01;1.374177e+01;-4.281886e+01;-1.182901e+01;-8.703755e+02;2.560768e+01;-7.316280e+01
5.490000e-01;1.287105e+01;-4.279181e+01;-1.190135e+01;-8.708847e+02;2.848720e+01;-7.150437e+01
5.500000e-01;1.200000e+01;-4.276189e+01;-1.197202e+01;-8.710545e+02;3.136838e+01;-6.981778e+01
5.510000e-01;1.112895e+01;-4.272908e+01;-1.204099e+01;-8.708847e+02;3.425018e+01;-6.811161e+01
5.520000e-01;1.025823e+01;-4.269338e+01;-1.210824e+01;-8.703755e+02;3.713196e+01;-6.638414e+01
5.530000e-01;9.388195e+00;-4.265481e+01;-1.217376e+01;-8.695271e+02;4.001376e+01;-6.463089e+01
5.540000e-01;8.519176e+00;-4.261336e+01;-1.223751e+01;-8.683404e+02;4.289557e+01;-6.285188e+01
5.550000e-01;7.651514e+00;-4.256902e+01;-1.229946e+01;-8.668163e+02;4.577740e+01;-6.104709e+01
5.560000e-01;6.785544e+00;-4.252180e+01;-1.235960e+01;-8.649558e+02;4.865924e+01;-5.921653e+01
5.570000e-01;5.921602e+00;-4.247170e+01;-1.241789e+01;-8.627605e+02;5.154110e+01;-5.736019e+01
5.580000e-01;5.060023e+00;-4.241872e+01;-1.247432e+01;-8.602321e+02;5.442296e+01;-5.547809e+01
5.590000e-01;4.201138e+00;-4.236286e+01;-1.252885e+01;-8.573725e+02;5.730485e+01;-5.357021e+01
5.600000e-01;3.345278e+00;-4.230411e+01;-1.258146e+01;-8.541840e+02;6.018680e+01;-5.164105e+01
5.610000e-01;2.492770e+00;-4.224248e+01;-1.263213e+01;-8.506691e+02;6.306824e+01;-4.969848e+01
5.620000e-01;1.643940e+00;-4.217797e+01;-1.268086e+01;-8.468305e+02;6.594817e+01;-4.774310e+01
5.630000e-01;7.991090e-01;-4.211059e+01;-1.272762e+01;-8.426712e+02;6.882622e+01;-4.577212e+01
5.640000e-01;-4.140272e-02;-4.204032e+01;-1.277240e+01;-8.381944e+02;7.170240e+01;-4.378555e+01
5.650000e-01;-8.772798e-01;-4.196718e+01;-1.281519e+01;-8.334036e+02;7.457669e+01;-4.178338e+01
5.660000e-01;-1.708210e+00;-4.189117e+01;-1.285597e+01;-8.283027e+02;7.744910e+01;-3.976562e+01
5.670000e-01;-2.533885e+00;-4.181228e+01;-1.289472e+01;-8.228955e+02;8.031963e+01;-3.773226e+01
5.680000e-01;-3.354001e+00;-4.173053e+01;-1.293143e+01;-8.171862e+02;8.318828e+01;-3.568331e+01
5.690000e-01;-4.168257e+00;-4.164591e+01;-1.296609e+01;-8.111794e+02;8.605505e+01;-3.361876e+01
5.700000e-01;-4.976360e+00;-4.155842e+01;-1.299867e+01;-8.048796e+02;8.892028e+01;-3.154133e+01
5.710000e-01;-5.778017e+00;-4.146807e+01;-1.302917e+01;-7.982919e+02;9.178367e+01;-2.945746e+01
5.720000e-01;-6.572943e+00;-4.137485e+01;-1.305758e+01;-7.914213e+02;9.464389e+01;-2.736999e+01
5.730000e-01;-7.360859e+00;-4.127878e+01;-1.308391e+01;-7.842732e+02;9.750026e+01;-2.527806e+01
5.740000e-01;-8.141490e+00;-4.117985e+01;-1.310814e+01;-7.768532e+02;1.003528e+02;-2.318168e+01
5.750000e-01;-8.914566e+00;-4.107807e+01;-1.313027e+01;-7.691671e+02;1.032015e+02;-2.108083e+01
5.760000e-01;-9.679824e+00;-4.097345e+01;-1.315030e+01;-7.612208e+02;1.060463e+02;-1.897553e+01
5.770000e-01;-1.043701e+01;-4.086598e+01;-1.316822e+01;-7.530206e+02;1.088873e+02;-1.686577e+01
5.780000e-01;-1.118587e+01;-4.075567e+01;-1.318403e+01;-7.445729e+02;1.117244e+02;-1.475155e+01
5.790000e-01;-1.192615e+01;-4.064253e+01;-1.319773e+01;-7.358841e+02;1.145577e+02;-1.263287e+01
5.800000e-01;-1.265763e+01;-4.052656e+01;-1.320930e+01;-7.269612e+02;1.173879e+02;-1.051046e+01
5.810000e-01;-1.338008e+01;-4.040776e+01;-1.321875e+01;-7.178111e+02;1.202149e+02;-8.388773e+00
5.820000e-01;-1.409326e+01;-4.028613e+01;-1.322608e+01;-7.084409e+02;1.230371e+02;-6.272694e+00
5.830000e-01;-1.479696e+01;-4.016168e+01;-1.323129e+01;-6.988578e+02;1.258536e+02;-4.163370e+00
5.840000e-01;-1.549097e+01;-4.003442e+01;-1.323440e+01;-6.890695e+02;1.286643e+02;-2.060799e+00
5.850000e-01;-1.617510e+01;-3.990435e+01;-1.323542e+01;-6.790835e+02;1.314692e+02;3.501680e-02
5.860000e-01;-1.684914e+01;-3.977148e+01;-1.323433e+01;-6.689076e+02;1.342683e+02;2.124079e+00
5.870000e-01;-1.751291e+01;-3.963582e+01;-1.323117e+01;-6.585497e+02;1.370616e+02;4.206386e+00
5.880000e-01;-1.816624e+01;-3.949736e+01;-1.322592e+01;-6.480179e+02;1.398492e+02;6.281940e+00
5.890000e-01;-1.880895e+01;-3.935612e+01;-1.321860e+01;-6.373205e+02;1.426309e+02;8.350739e+00
5.900000e-01;-1.944088e+01;-3.921210e+01;-1.320922e+01;-6.264657e+02;1.454081e+02;1.041394e+01
5.910000e-01;-2.006188e+01;-3.906530e+01;-1.319778e+01;-6.154621e+02;1.481811e+02;1.246934e+01
5.920000e-01;-2.067180e+01;-3.891574e+01;-1.318428e+01;-6.043182e+02;1.509478e+02;1.451070e+01
5.930000e-01;-2.127052e+01;-3.876341e+01;-1.316875e+01;-5.930427e+02;1.537067e+02;1.653519e+01
5.940000e-01;-2.185789e+01;-3.860832e+01;-1.315121e+01;-5.816444e+02;1.564577e+02;1.854279e+01
5.950000e-01;-2.243380e+01;-3.845049e+01;-1.313167e+01;-5.701321e+02;1.592009e+02;2.053352e+01
5.960000e-01;-2.299815e+01;-3.828992e+01;-1.311014e+01;-5.585150e+02;1.619363e+02;2.250736e+01
5.970000e-01;-2.355083e+01;-3.812662e+01;-1.308665e+01;-5.468019e+02;1.646638e+02;2.446433e+01
5.980000e-01;-2.409176e+01;-3.796059e+01;-1.306122e+01;-5.350021e+02;1.673835e+02;2.640442e+01
